id,rank,star_name
nm0000134,1,Robert De Niro
nm0000197,2,Jack Nicholson
nm0000008,3,Marlon Brando
nm0000243,4,Denzel Washington
nm0000022,5,Clark Gable
nm0000158,6,Tom Hanks
nm0000007,7,Humphrey Bogart
nm0000358,8,Daniel Day-Lewis
nm0001627,9,Sidney Poitier
nm0000060,10,Gregory Peck
nm0000138,11,Leonardo DiCaprio
nm0000075,12,Spencer Tracy
nm0451321,13,Shah Rukh Khan
nm0000026,14,Cary Grant
nm0000059,15,Laurence Olivier
nm0000537,16,Steve McQueen
nm0000071,17,James Stewart
nm0000045,18,Bruce Lee
nm0000020,19,Henry Fonda
nm0000151,20,Morgan Freeman
nm0000010,21,James Cagney
nm0000136,22,Johnny Depp
nm0000122,23,Charles Chaplin
nm0001050,24,Montgomery Clift
nm0000148,25,Harrison Ford
nm0000031,26,Katharine Hepburn
nm0000658,27,Meryl Streep
nm0000006,28,Ingrid Bergman
nm0000072,29,Elizabeth Taylor
nm0000012,30,Bette Davis
nm0000949,31,Cate Blanchett
nm0000030,32,Audrey Hepburn
nm0000701,33,Kate Winslet
nm0000932,34,Halle Berry
nm0000047,35,Sophia Loren
nm0000046,36,Vivien Leigh
nm0000054,37,Marilyn Monroe
nm0205626,38,Viola Davis
nm0000210,39,Julia Roberts
nm0000149,40,Jodie Foster
nm0000023,41,Judy Garland
nm0000366,42,Catherine Deneuve
nm0000038,43,Grace Kelly
nm0000545,44,Helen Mirren
nm0000291,45,Angela Bassett
nm0001256,46,Greta Garbo
nm0000014,47,Olivia de Havilland
nm0361697,48,Setsuko Hara
nm0000267,49,Julie Andrews
nm0001376,50,Isabelle Huppert
nm0000015,51,James Dean
nm0000018,52,Kirk Douglas
nm0000052,53,Marcello Mastroianni
nm0000199,54,Al Pacino
nm0000037,55,Gene Kelly
nm0000226,56,Will Smith
nm0001536,57,Toshirô Mifune
nm0000056,58,Paul Newman
nm0000078,59,John Wayne
nm0482320,60,Mohanlal
nm0000011,61,Gary Cooper
nm0000164,62,Anthony Hopkins
nm0000367,63,Gérard Depardieu
nm0001845,64,Forest Whitaker
nm0000163,65,Dustin Hoffman
nm0000032,66,Charlton Heston
nm0000129,67,Tom Cruise
nm0000168,68,Samuel L. Jackson
nm0000564,69,Peter O'Toole
nm0000245,70,Robin Williams
nm0000552,71,Eddie Murphy
nm0000104,72,Antonio Banderas
nm0000332,73,Don Cheadle
nm0001725,74,Omar Sharif
nm0005132,75,Heath Ledger
nm0000473,76,Diane Keaton
nm0000028,77,Rita Hayworth
nm0000081,78,Natalie Wood
nm0001076,79,Joan Crawford
nm0000215,80,Susan Sarandon
nm0000335,81,Glenn Close
nm0000021,82,Joan Fontaine
nm0000194,83,Julianne Moore
nm0000155,84,Whoopi Goldberg
nm0001401,85,Angelina Jolie
nm0000404,86,Jane Fonda
nm0880521,87,Liv Ullmann
nm0000204,88,Natalie Portman
nm0000113,89,Sandra Bullock
nm0000039,90,Deborah Kerr
nm0000668,91,Emma Thompson
nm0000201,92,Michelle Pfeiffer
nm0001159,93,Faye Dunaway
nm0004851,94,Penélope Cruz
nm0000173,95,Nicole Kidman
nm0000161,96,Salma Hayek
nm0000244,97,Sigourney Weaver
nm0000870,98,Kathy Bates
nm0005154,99,Lucy Liu
nm0010736,100,Amy Adams
nm0000313,101,Jeff Bridges
nm0001426,102,Ben Kingsley
nm0000169,103,Tommy Lee Jones
nm0000602,104,Robert Redford
nm0000493,105,Jack Lemmon
nm0001626,106,Christopher Plummer
nm0001715,107,George C. Scott
nm0001618,108,Joaquin Phoenix
nm0000686,109,Christopher Walken
nm0000450,110,Philip Seymour Hoffman
nm0000123,111,George Clooney
nm0000432,112,Gene Hackman
nm0000246,113,Bruce Willis
nm0000125,114,Sean Connery
nm0005212,115,Ian McKellen
nm0000128,116,Russell Crowe
nm0000195,117,Bill Murray
nm0000115,118,Nicolas Cage
nm0000582,119,Joe Pesci
nm0000093,120,Brad Pitt
nm0000126,121,Kevin Costner
nm0000661,122,Donald Sutherland
nm0000142,123,Clint Eastwood
nm0000140,124,Michael Douglas
nm0000375,125,Robert Downey Jr.
nm0001257,126,Ava Gardner
nm0000398,127,Sally Field
nm0000013,128,Doris Day
nm0000511,129,Shirley MacLaine
nm0000456,130,Holly Hunter
nm0005476,131,Hilary Swank
nm0001055,132,Claudette Colbert
nm0000178,133,Diane Lane
nm0001448,134,Jessica Lange
nm0841797,135,Gloria Swanson
nm0000002,136,Lauren Bacall
nm0000531,137,Frances McDormand
nm0790454,138,Norma Shearer
nm0000541,139,Bette Midler
nm0001546,140,Mary Tyler Moore
nm0536167,141,Anna Magnani
nm0001132,142,Judi Dench
nm0000232,143,Sharon Stone
nm0000107,144,Kim Basinger
nm0413559,145,Glenda Jackson
nm0001656,146,Donna Reed
nm0000193,147,Demi Moore
nm0004266,148,Anne Hathaway
nm0591485,149,Liza Minnelli
nm0000133,150,Geena Davis
nm0000634,151,Peter Sellers
nm0000095,152,Woody Allen
nm0000154,153,Mel Gibson
nm0000120,154,Jim Carrey
nm0000242,155,Mark Wahlberg
nm0000188,156,Steve Martin
nm0000849,157,Javier Bardem
nm0910607,158,Christoph Waltz
nm0000209,159,Tim Robbins
nm0000216,160,Arnold Schwarzenegger
nm0000230,161,Sylvester Stallone
nm0001557,162,Viggo Mortensen
nm0915989,163,Hugo Weaving
nm0000489,164,Christopher Lee
nm0001691,165,Geoffrey Rush
nm0000027,166,Alec Guinness
nm0000009,167,Richard Burton
nm0000285,168,Alec Baldwin
nm0001001,169,James Caan
nm0252230,170,Chiwetel Ejiofor
nm0001774,171,Ben Stiller
nm0000353,172,Willem Dafoe
nm0000438,173,Ed Harris
nm0000172,174,Harvey Keitel
nm0000685,175,Jon Voight
nm0000106,176,Drew Barrymore
nm0000213,177,Winona Ryder
nm0000678,178,Kathleen Turner
nm0000235,179,Uma Thurman
nm0567408,180,Hattie McDaniel
nm0000623,181,Rene Russo
nm0000906,182,Annette Bening
nm0001749,183,Maggie Smith
nm0000659,184,Barbra Streisand
nm2225369,185,Jennifer Lawrence
nm0940946,186,Joanne Woodward
nm0564790,187,Mercedes McCambridge
nm0001378,188,Anjelica Huston
nm0001848,189,Dianne Wiest
nm0000443,190,Goldie Hawn
nm0001012,191,Claudia Cardinale
nm0000569,192,Gwyneth Paltrow
nm0000234,193,Charlize Theron
nm0000700,194,Debra Winger
nm0182839,195,Marion Cotillard
nm0000207,196,Christina Ricci
nm0000300,197,Juliette Binoche
nm0000435,198,Daryl Hannah
nm0095804,199,Shirley Booth
nm0000702,200,Reese Witherspoon
nm0001125,201,Benicio Del Toro
nm0000102,202,Kevin Bacon
nm0000664,203,Patrick Swayze
nm0000323,204,Michael Caine
nm0000380,205,Robert Duvall
nm0000044,206,Burt Lancaster
nm0000053,207,Robert Mitchum
nm0268199,208,Colin Farrell
nm0000034,209,William Holden
nm0000064,210,Edward G. Robinson
nm0001635,211,William Powell
nm0001467,212,Jared Leto
nm0001224,213,Errol Flynn
nm0000050,214,Groucho Marx
nm0000051,215,James Mason
nm0000036,216,Buster Keaton
nm0000080,217,Orson Welles
nm0000001,218,Fred Astaire
nm0177896,219,Bradley Cooper
nm0000198,220,Gary Oldman
nm0000179,221,Jude Law
nm0316079,222,Paul Giamatti
nm0000553,223,Liam Neeson
nm0000354,224,Matt Damon
nm1055413,225,Michael Fassbender
nm0000993,226,Carol Burnett
nm0001788,227,Jessica Tandy
nm0000166,228,Helen Hunt
nm0000099,229,Patricia Arquette
nm0000544,230,Carmen Miranda
nm0005028,231,Kate Hudson
nm0001876,232,Catherine Zeta-Jones
nm0000139,233,Cameron Diaz
nm0001666,234,Debbie Reynolds
nm0000995,235,Ellen Burstyn
nm0000058,236,Maureen O'Hara
nm0001485,237,Myrna Loy
nm0372176,238,Lena Headey
nm0001057,239,Toni Collette
nm0001473,240,Laura Linney
nm0000017,241,Marlene Dietrich
nm0001479,242,Carole Lombard
nm0000795,243,Jean Arthur
nm0001318,244,Jean Harlow
nm0001677,245,Ginger Rogers
nm0681933,246,Mary Pickford
nm0922213,247,Mae West
nm0000096,248,Gillian Anderson
nm0914612,249,Emma Watson
nm0000212,250,Meg Ryan
nm0000273,251,Alan Arkin
nm0000621,252,Kurt Russell
nm0350453,253,Jake Gyllenhaal
nm0331516,254,Ryan Gosling
nm0000147,255,Colin Firth
nm0004937,256,Jamie Foxx
nm0004778,257,Adrien Brody
nm0000905,258,Roberto Benigni
nm0000460,259,Jeremy Irons
nm0000719,260,F. Murray Abraham
nm0000377,261,Richard Dreyfuss
nm0002075,262,Peter Finch
nm0138770,263,Art Carney
nm0731772,264,Cliff Robertson
nm0001511,265,Lee Marvin
nm0001322,266,Rex Harrison
nm0000063,267,Anthony Quinn
nm0001703,268,Maximilian Schell
nm0362766,269,Tom Hardy
nm0000057,270,David Niven
nm0000458,271,William Hurt
nm0000989,272,Yul Brynner
nm0000308,273,Ernest Borgnine
nm1212722,274,Benedict Cumberbatch
nm0001768,275,Rod Steiger
nm1631269,276,Chloë Grace Moretz
nm0447695,277,Anna Kendrick
nm0001833,278,Emily Watson
nm0000307,279,Helena Bonham Carter
nm0461136,280,Keira Knightley
nm0005490,281,Alexis Thorpe
nm0203836,282,Marion Davies
nm0424060,283,Scarlett Johansson
nm0266824,284,Dakota Fanning
nm0000098,285,Jennifer Aniston
nm0000124,286,Jennifer Connelly
nm1046097,287,Rachel McAdams
nm1659547,288,Carey Mulligan
nm0005109,289,Mila Kunis
nm1086543,290,Amanda Seyfried
nm0000182,291,Jennifer Lopez
nm0000117,292,Neve Campbell
nm0000103,293,Fairuza Balk
nm0004695,294,Jessica Alba
nm0829576,295,Kristen Stewart
nm0910278,296,Julie Walters
nm1913734,297,Rooney Mara
nm0000130,298,Jamie Lee Curtis
nm1297015,299,Emma Stone
nm0000379,300,Kirsten Dunst
nm0001207,301,José Ferrer
nm0002024,302,Broderick Crawford
nm0172903,303,Ronald Colman
nm0545298,304,Fredric March
nm0001537,305,Ray Milland
nm0001078,306,Bing Crosby
nm0510134,307,Paul Lukas
nm0232196,308,Robert Donat
nm0612847,309,Paul Muni
nm0572142,310,Victor McLaglen
nm0001452,311,Charles Laughton
nm0000891,312,Wallace Beery
nm0000859,313,Lionel Barrymore
nm0000156,314,Jeff Goldblum
nm1165110,315,Chris Hemsworth
nm0062828,316,Warner Baxter
nm0417837,317,Emil Jannings
nm0177933,318,Chris Cooper
nm0000980,319,Jim Broadbent
nm0000336,320,James Coburn
nm0000421,321,Cuba Gooding Jr.
nm0001445,322,Martin Landau
nm0001588,323,Jack Palance
nm0000177,324,Kevin Kline
nm0000747,325,Don Ameche
nm0000295,326,Kate Beckinsale
nm0221046,327,Zooey Deschanel
nm0931329,328,Michelle Williams
nm0000170,329,Milla Jovovich
nm1411125,330,Selena Gomez
nm0001838,331,Rachel Weisz
nm0068338,332,Kristen Bell
nm0001337,333,Katherine Heigl
nm0000239,334,Liv Tyler
nm1567113,335,Jessica Chastain
nm1083271,336,Megan Fox
nm0924508,337,Betty White
nm0656183,338,Geraldine Page
nm0244630,339,Eliza Dushku
nm0000705,340,Robin Wright
nm1015262,341,Leighton Meester
nm0428354,342,Jennifer Jones
nm0000073,343,Shirley Temple
nm0000506,344,Julia Louis-Dreyfus
nm1880888,345,Olivia Thirlby
nm0000333,346,Cher
nm0000651,347,Sissy Spacek
nm0001221,348,Louise Fletcher
nm0001046,349,Julie Christie
nm0623658,350,Patricia Neal
nm0628955,351,Haing S. Ngor
nm0001283,352,Louis Gossett Jr.
nm0000024,353,John Gielgud
nm0000459,354,Timothy Hutton
nm0002048,355,Melvyn Douglas
nm0001673,356,Jason Robards
nm0122675,357,George Burns
nm0000288,358,Christian Bale
nm0000160,359,Ethan Hawke
nm0424565,360,Ben Johnson
nm0590055,361,John Mills
nm0016776,362,Jack Albertson
nm0000576,363,Sean Penn
nm0001421,364,George Kennedy
nm0000527,365,Walter Matthau
nm0000842,366,Martin Balsam
nm0001811,367,Peter Ustinov
nm0003225,368,Ed Begley
nm0001995,369,George Chakiris
nm0341518,370,Hugh Griffith
nm0412322,371,Burl Ives
nm0000999,372,Red Buttons
nm0639529,373,Edmond O'Brien
nm0695435,374,Chris Pratt
nm0000069,375,Frank Sinatra
nm0000843,376,Anne Bancroft
nm0001571,377,Kim Novak
nm0797531,378,Simone Signoret
nm0680983,379,Ellen Page
nm0001450,380,Angela Lansbury
nm0391062,381,Judy Holliday
nm0949835,382,Loretta Young
nm0429250,383,Shirley Jones
nm0267812,384,Vera Farmiga
nm0371040,385,Helen Hayes
nm0237597,386,Marie Dressler
nm0310980,387,Janet Gaynor
nm2143282,388,Lupita Nyong'o
nm0818055,389,Octavia Spencer
nm0502425,390,Melissa Leo
nm0594898,391,Mo'Nique
nm0559144,392,Marlee Matlin
nm0842770,393,Tilda Swinton
nm1617685,394,Jennifer Hudson
nm0000250,395,Renée Zellweger
nm0001315,396,Marcia Gay Harden
nm0001593,397,Anna Paquin
nm0000673,398,Marisa Tomei
nm0001689,399,Mercedes Ruehl
nm0002084,400,Brenda Fricker
nm0000606,401,Jean Reno
nm0001695,402,George Sanders
nm0415591,403,Dean Jagger
nm0404158,404,Walter Huston
nm0350324,405,Edmund Gwenn
nm0751174,406,Harold Russell
nm0000424,407,Hugh Grant
nm0280178,408,Barry Fitzgerald
nm0002013,409,Charles Coburn
nm0001336,410,Van Heflin
nm0187981,411,Donald Crisp
nm0593775,412,Thomas Mitchell
nm0000974,413,Walter Brennan
nm0771584,414,Joseph Schildkraut
nm0000206,415,Keanu Reeves
nm1475594,416,Channing Tatum
nm0413168,417,Hugh Jackman
nm0425005,418,Dwayne Johnson
nm0001191,419,Adam Sandler
nm0705356,420,Daniel Radcliffe
nm0185819,421,Daniel Craig
nm0147147,422,Henry Cavill
nm0004874,423,Vin Diesel
nm0000255,424,Ben Affleck
nm1517976,425,Chris Pine
nm0001156,426,Olympia Dukakis
nm0001919,427,Peggy Ashcroft
nm0001373,428,Linda Hunt
nm0822972,429,Maureen Stapleton
nm0005460,430,Mary Steenburgen
nm0833152,431,Beatrice Straight
nm0000603,432,Vanessa Redgrave
nm0335519,433,Lee Grant
nm0373012,434,Eileen Heckart
nm0001458,435,Cloris Leachman
nm0002106,436,Ruth Gordon
nm0663820,437,Estelle Parsons
nm0006800,438,Sandy Dennis
nm0001859,439,Shelley Winters
nm0350454,440,Maggie Gyllenhaal
nm0005017,441,Katie Holmes
nm0001157,442,Patty Duke
nm0001549,443,Rita Moreno
nm0384908,444,Wendy Hiller
nm0880855,445,Miyoshi Umeki
nm0540416,446,Dorothy Malone
nm0886888,447,Jo Van Fleet
nm0001693,448,Eva Marie Saint
nm0002108,449,Gloria Grahame
nm0001375,450,Kim Hunter
nm0002011,451,Lee J. Cobb
nm1940449,452,Andrew Garfield
nm0001030,453,John Cazale
nm0719637,454,Jeremy Renner
nm0136797,455,Steve Carell
nm0241121,456,Jean Dujardin
nm0262635,457,Chris Evans
nm0290556,458,James Franco
nm0302108,459,Zach Galifianakis
nm0002071,460,Will Ferrell
nm0479471,461,Shia LaBeouf
nm0736622,462,Seth Rogen
nm0330687,463,Joseph Gordon-Levitt
nm0005351,464,Ryan Reynolds
nm0748620,465,Paul Rudd
nm0781981,466,Jason Segel
nm0005458,467,Jason Statham
nm0001813,468,Dick Van Dyke
nm0251986,469,Jesse Eisenberg
nm0005562,470,Owen Wilson
nm0000867,471,Jason Bateman
nm1347153,472,Tyler Perry
nm2955013,473,Liam Hemsworth
nm0000638,474,William Shatner
nm0000698,475,Gene Wilder
nm0000301,476,Thora Birch
nm0872456,477,Claire Trevor
nm0002141,478,Celeste Holm
nm0000879,479,Anne Baxter
nm0001451,480,Queen Latifah
nm0000856,481,Ethel Barrymore
nm0206257,482,Rosario Dawson
nm0942863,483,Teresa Wright
nm0000802,484,Mary Astor
nm0002034,485,Jane Darwell
nm2539953,486,Alicia Vikander
nm1985859,487,Mia Wasikowska
nm1113550,488,Abigail Breslin
nm0814216,489,Gale Sondergaard
nm0565250,490,Melissa McCarthy
nm0275486,491,Tina Fey
nm0757855,492,Zoe Saldana
nm0005253,493,Elisabeth Moss
nm1597316,494,Adrianne Palicki
nm0004950,495,Jennifer Garner
nm1325419,496,Kristen Wiig
nm0820053,497,June Squibb
nm1020089,498,Sally Hawkins
nm0192505,499,Kaley Cuoco
nm0915208,500,Naomi Watts
nm1500155,501,Robert Pattinson
