id,rank,star_name
nm0402271,502,Charlie Hunnam
nm0396558,503,Nicholas Hoult
nm1093951,504,Aaron Taylor-Johnson
nm0186505,505,Bryan Cranston
nm0124930,506,Gerard Butler
nm0908094,507,Paul Walker
nm0881631,508,Karl Urban
nm0503567,509,Logan Lerman
nm2002649,510,Dave Franco
nm1089991,511,Tom Hiddleston
nm0227759,512,Peter Dinklage
nm2018237,513,Taylor Kitsch
nm0001570,514,Edward Norton
nm0001602,515,Guy Pearce
nm0749263,516,Mark Ruffalo
nm0000620,517,Mickey Rourke
nm0001449,518,Frank Langella
nm1519666,519,Eddie Redmayne
nm0000657,520,David Strathairn
nm0005024,521,Terrence Howard
nm0000146,522,Ralph Fiennes
nm0929489,523,Tom Wilkinson
nm0002070,524,Richard Farnsworth
nm0000560,525,Nick Nolte
nm1455681,526,AnnaSophia Robb
nm2605345,527,Gemma Arterton
nm1312575,528,Olivia Wilde
nm0279545,529,Isla Fisher
nm0940362,530,Shailene Woodley
nm2313103,531,Rebel Wilson
nm0731075,532,Emma Roberts
nm1720028,533,Amber Heard
nm1954240,534,Teresa Palmer
nm1519680,535,Saoirse Ronan
nm0006969,536,Elizabeth Banks
nm0526946,537,Ida Lupino
nm1754059,538,Natalie Dormer
nm0811242,539,Brittany Snow
nm0544718,540,Kate Mara
nm2584600,541,Julianne Hough
nm2934314,542,Lily Collins
nm1130627,543,Cobie Smulders
nm1404408,544,Alice Eve
nm1512166,545,Jamie Chung
nm0636426,546,Noomi Rapace
nm0515116,547,Blake Lively
nm1192254,548,Maggie Grace
nm0004754,549,Jessica Biel
nm1200692,550,Eva Green
nm0001228,551,Peter Fonda
nm0000437,552,Woody Harrelson
nm0000671,553,Billy Bob Thornton
nm0252961,554,Idris Elba
nm0001329,555,Nigel Hawthorne
nm0000401,556,Laurence Fishburne
nm0001653,557,Stephen Rea
nm0000886,558,Warren Beatty
nm0001321,559,Richard Harris
nm0000131,560,John Cusack
nm0000110,561,Kenneth Branagh
nm0001579,562,Edward James Olmos
nm0001884,563,Max von Sydow
nm0001136,564,Bruce Dern
nm0001364,565,Bob Hoskins
nm0000249,566,James Woods
nm0370035,567,John Hawkes
nm0001258,568,James Garner
nm0001832,569,Sam Waterston
nm0001371,570,Tom Hulce
nm0001215,571,Albert Finney
nm0002018,572,Tom Conti
nm0183822,573,Tom Courtenay
nm0001545,574,Dudley Moore
nm0000457,575,John Hurt
nm0993507,576,Kat Dennings
nm1231899,577,Priyanka Chopra
nm0728938,578,Emmanuelle Riva
nm1950086,579,Greta Gerwig
nm0488953,580,Brie Larson
nm1140300,581,Jessica Lucas
nm0266029,582,Maria Falconetti
nm0002093,583,Greer Garson
nm0751426,584,Rosalind Russell
nm0000079,585,Raquel Welch
nm0000400,586,Linda Fiorentino
nm2829737,587,Gabourey Sidibe
nm0001114,588,Judy Davis
nm0001201,589,Mia Farrow
nm0851582,590,Audrey Tautou
nm0603402,591,Jeanne Moreau
nm0943837,592,Jane Wyman
nm0001687,593,Gena Rowlands
nm0544334,594,Lesley Manville
nm0647634,595,Elizabeth Olsen
nm0000176,596,Nastassja Kinski
nm0491259,597,Mélanie Laurent
nm0001365,598,Whitney Houston
nm0005031,599,Felicity Huffman
nm0001767,600,Imelda Staunton
nm1209966,601,Oscar Isaac
nm1417647,602,Jon Heder
nm1886602,603,Miles Teller
nm0117709,604,Daniel Brühl
nm0001254,605,James Gandolfini
nm0430107,606,Michael B. Jordan
nm0000578,607,Anthony Perkins
nm0000667,608,David Thewlis
nm0001428,609,Klaus Kinski
nm0000532,610,Malcolm McDowell
nm0935653,611,Ray Winstone
nm0000901,612,Jean-Paul Belmondo
nm0785227,613,Andy Serkis
nm0000111,614,Matthew Broderick
nm0000454,615,Dennis Hopper
nm0740264,616,Michael Rooker
nm0001252,617,Vincent Gallo
nm0000228,618,Kevin Spacey
nm0001993,619,Vincent Cassel
nm0799777,620,J.K. Simmons
nm0000472,621,Boris Karloff
nm0000048,622,Peter Lorre
nm0000190,623,Matthew McConaughey
nm0175916,624,Paddy Considine
nm0000202,625,Ryan Phillippe
nm0913488,626,Kerry Washington
nm0005251,627,Carrie-Anne Moss
nm0001463,628,Janet Leigh
nm1503432,629,Catalina Sandino Moreno
nm0608090,630,Samantha Morton
nm1095720,631,Keisha Castle-Hughes
nm0001766,632,Barbara Stanwyck
nm0000260,633,Joan Allen
nm0005216,634,Janet McTeer
nm0005244,635,Fernanda Montenegro
nm0000218,636,Kristin Scott Thomas
nm0000950,637,Brenda Blethyn
nm0000223,638,Elisabeth Shue
nm0001669,639,Miranda Richardson
nm0000330,640,Stockard Channing
nm0707023,641,Luise Rainer
nm0001521,642,Mary McDonnell
nm0000840,643,Lucille Ball
nm0000368,644,Laura Dern
nm0172604,645,Pauline Collins
nm0000254,646,Isabelle Adjani
nm0000429,647,Melanie Griffith
nm0000476,648,Sally Kirkland
nm0000737,649,Jane Alexander
nm0556850,650,Marsha Mason
nm0383603,651,Freddie Highmore
nm0000150,652,Michael J. Fox
nm0000237,653,John Travolta
nm0000334,654,Yun-Fat Chow
nm0532235,655,Seth MacFarlane
nm0001472,656,Jet Li
nm0002144,657,John Houseman
nm0001569,658,Chuck Norris
nm0000241,659,Jean-Claude Van Damme
nm0005377,660,Sam Rockwell
nm0793766,661,Takashi Shimura
nm0001290,662,Richard E. Grant
nm0000558,663,Leslie Nielsen
nm0670408,664,Simon Pegg
nm0000518,665,John Malkovich
nm0788335,666,Michael Shannon
nm0000640,667,Martin Sheen
nm0001302,668,Christopher Guest
nm0000614,669,Alan Rickman
nm0355097,670,Jackie Earle Haley
nm0949574,671,Gig Young
nm0000652,672,James Spader
nm0051509,673,Eric Bana
nm0244151,674,Romain Duris
nm0001727,675,Robert Shaw
nm0915865,676,Jacki Weaver
nm0067367,677,Bérénice Bejo
nm2794962,678,Hailee Steinfeld
nm0000492,679,Jennifer Jason Leigh
nm0000599,680,Kathleen Quinlan
nm0378245,681,Taraji P. Henson
nm0752407,682,Amy Ryan
nm0002039,683,Ruby Dee
nm0001049,684,Jill Clayburgh
nm0056770,685,Adriana Barraza
nm0452860,686,Rinko Kikuchi
nm0001416,687,Catherine Keener
nm0001648,688,Charlotte Rampling
nm0645683,689,Sophie Okonedo
nm0165101,690,Patricia Clarkson
nm0013037,691,Shohreh Aghdashloo
nm0517820,692,Lindsay Lohan
nm0005502,693,Michelle Trachtenberg
nm0001721,694,Chloë Sevigny
nm0001655,695,Lynn Redgrave
nm0341737,696,Rachel Griffiths
nm3053338,697,Margot Robbie
nm0000666,698,Lili Taylor
nm0917848,699,Robin Weigert
nm1128572,700,Lake Bell
nm0001647,701,Claude Rains
nm0000114,702,Steve Buscemi
nm0722636,703,John Rhys-Davies
nm0004462,704,Jean-Louis Trintignant
nm0001072,705,Joseph Cotten
nm0001608,706,Barry Pepper
nm0002233,707,Erich von Stroheim
nm0933940,708,Patrick Wilson
nm0000502,709,Christopher Lloyd
nm0004936,710,Ben Foster
nm0566948,711,Joel McCrea
nm0158856,712,Min-sik Choi
nm0000191,713,Ewan McGregor
nm0305558,714,Gael García Bernal
nm0004486,715,Bruno Ganz
nm0000276,716,Sean Astin
nm0451234,717,Irrfan Khan
nm0355910,718,Michael C. Hall
nm0001702,719,Roy Scheider
nm0000729,720,Casey Affleck
nm0000997,721,Gary Busey
nm0005342,722,Norman Reedus
nm0001099,723,Jeff Daniels
nm0001804,724,Stanley Tucci
nm0000662,725,Kiefer Sutherland
nm2244205,726,Léa Seydoux
nm0424848,727,Dakota Johnson
nm0000365,728,Julie Delpy
nm0000157,729,Linda Hamilton
nm0000402,730,Carrie Fisher
nm0000427,731,Pam Grier
nm0001951,732,Björk
nm0115161,733,Emily Browning
nm0000496,734,Juliette Lewis
nm0000572,735,Sarah Jessica Parker
nm0001453,736,Piper Laurie
nm1415323,737,Miley Cyrus
nm0005499,738,Lily Tomlin
nm0295484,739,Anna Friel
nm0001784,740,Gloria Stuart
nm0001735,741,Talia Shire
nm2933757,742,Gal Gadot
nm0528987,743,Sue Lyon
nm0000556,744,Olivia Newton-John
nm0000378,745,Minnie Driver
nm0000414,746,Teri Garr
nm0005392,747,Keri Russell
nm0781029,748,Jean Seberg
nm0001631,749,Sarah Polley
nm0001009,750,Kate Capshaw
nm0000982,751,Josh Brolin
nm0001358,752,Hal Holbrook
nm0005023,753,Djimon Hounsou
nm0000369,754,Matt Dillon
nm0000257,755,Alan Alda
nm0002006,756,Thomas Haden Church
nm0654110,757,Clive Owen
nm0913822,758,Ken Watanabe
nm4139037,759,Suraj Sharma
nm0000604,760,John C. Reilly
nm0003817,761,Michael Clarke Duncan
nm0005286,762,Haley Joel Osment
nm0001427,763,Greg Kinnear
nm0000608,764,Burt Reynolds
nm0001233,765,Robert Forster
nm0005403,766,Jason Schwartzman
nm0000513,767,William H. Macy
nm0000090,768,Armin Mueller-Stahl
nm0000619,769,Tim Roth
nm0000342,770,James Cromwell
nm0001590,771,Chazz Palminteri
nm0000641,772,Gary Sinise
nm0006890,773,Paul Scofield
nm0000592,774,Pete Postlethwaite
nm0586568,775,Mads Mikkelsen
nm0000586,776,Jada Pinkett Smith
nm0001575,777,Tatum O'Neal
nm0267506,778,Anna Faris
nm0005093,779,Regina King
nm0000463,780,Famke Janssen
nm0683253,781,Rosamund Pike
nm0001372,782,Bonnie Hunt
nm0005182,783,Leslie Mann
nm1411676,784,Mindy Kaling
nm0628601,785,Thandie Newton
nm0688132,786,Amy Poehler
nm0001605,787,Amanda Peet
nm0005466,788,Julia Stiles
nm0004742,789,Maria Bello
nm0578949,790,Eva Mendes
nm1289434,791,Emily Blunt
nm0126284,792,Rose Byrne
nm0000171,793,Ashley Judd
nm3592338,794,Emilia Clarke
nm0000775,795,Christina Applegate
nm0000505,796,Nia Long
nm0428065,797,Felicity Jones
nm0000495,798,Téa Leoni
nm1275259,799,Alexandra Daddario
nm0540441,800,Jena Malone
nm0000152,801,Richard Gere
nm0296545,802,Nick Frost
nm0000501,803,Ray Liotta
nm0001674,804,Chris Rock
nm0358316,805,Jon Hamm
nm0000439,806,Neil Patrick Harris
nm0000221,807,Charlie Sheen
nm0753314,808,Mark Rylance
nm0000412,809,Andy Garcia
nm0503627,810,Michael Lerner
nm0001295,811,Graham Greene
nm0001117,812,Bruce Davison
nm0000101,813,Dan Aykroyd
nm0000732,814,Danny Aiello
nm0000203,815,River Phoenix
nm0001777,816,Dean Stockwell
nm0000345,817,Billy Crystal
nm0000422,818,John Goodman
nm0089217,819,Orlando Bloom
nm0001745,820,Stellan Skarsgård
nm0002907,821,Alexander Skarsgård
nm0000196,822,Mike Myers
nm0879085,823,Tyrese Gibson
nm0000704,824,Elijah Wood
nm0000362,825,Danny DeVito
nm0001333,826,Susan Hayward
nm0735442,827,Michelle Rodriguez
nm0001264,828,Sarah Michelle Gellar
nm0644897,829,Sandra Oh
nm0461498,830,Beyoncé
nm0356017,831,Rebecca Hall
nm0005305,832,Piper Perabo
nm0001073,833,Courteney Cox
nm0000205,834,Parker Posey
nm1745736,835,Paula Patton
nm1157358,836,Michelle Monaghan
nm0000132,837,Claire Danes
nm0005049,838,Allison Janney
nm0098378,839,Kate Bosworth
nm0939697,840,Evan Rachel Wood
nm0000227,841,Mira Sorvino
nm0955471,842,Ziyi Zhang
nm1468739,843,Amanda Crew
nm0004789,844,Amanda Bynes
nm0001435,845,Lisa Kudrow
nm0000117,846,Neve Campbell
nm0001122,847,Ellen DeGeneres
nm0005527,848,Sofía Vergara
nm0601553,849,Mandy Moore
nm0000515,850,Virginia Madsen
nm0005188,851,James Marsden
nm0000741,852,Tim Allen
nm0000610,853,Giovanni Ribisi
nm0000442,854,Rutger Hauer
nm0000681,855,Vince Vaughn
nm0004051,856,Brian Cox
nm0000598,857,Dennis Quaid
nm0000491,858,John Leguizamo
nm0000474,859,Michael Keaton
nm0121605,860,Billy Burke
nm0322407,861,Brendan Gleeson
nm0000314,862,Charles Bronson
nm0000596,863,Jonathan Pryce
nm0001497,864,Tobey Maguire
nm0790688,865,Michael Sheen
nm0519043,866,Justin Long
nm0085312,867,Jack Black
nm0000316,868,Mel Brooks
nm0000112,869,Pierce Brosnan
nm0000293,870,Sean Bean
nm0991810,871,Mahershala Ali
nm0241049,872,Josh Duhamel
nm1569276,873,Chadwick Boseman
nm0269463,874,Jon Favreau
nm0000418,875,Danny Glover
nm2951768,876,Freida Pinto
nm0240381,877,Hilary Duff
nm0935541,878,Mary Elizabeth Winstead
nm0177639,879,Jennifer Coolidge
nm2057859,880,Andrea Riseborough
nm0000208,881,Molly Ringwald
nm0005064,882,January Jones
nm0748973,883,Maya Rudolph
nm0000521,884,Sophie Marceau
nm0004376,885,Franka Potente
nm2946516,886,Claire Foy
nm0429069,887,Rashida Jones
nm0000224,888,Alicia Silverstone
nm0001273,889,Lillian Gish
nm1431940,890,Evangeline Lilly
nm1469236,891,Olivia Colman
nm0257969,892,Mireille Enos
nm0001349,893,Jennifer Love Hewitt
nm0002536,894,Emmy Rossum
nm1428821,895,Joey King
nm0329481,896,Ginnifer Goodwin
nm0852132,897,Christine Taylor
nm1227814,898,Vanessa Hudgens
nm0180411,899,Abbie Cornish
nm0000706,900,Michelle Yeoh
nm0000453,901,Ian Holm
nm0001447,902,Nathan Lane
nm0000144,903,Cary Elwes
nm0001454,904,Martin Lawrence
nm0176869,905,Steve Coogan
nm0056187,906,Sacha Baron Cohen
nm0942482,907,Jeffrey Wright
nm0000329,908,Jackie Chan
nm0001173,909,Aaron Eckhart
nm0941777,910,Sam Worthington
nm0202603,911,Jack Davenport
nm0000547,912,Alfred Molina
nm0000347,913,Tim Curry
nm0000434,914,Mark Hamill
nm0000409,915,Brendan Fraser
nm0001084,916,Ice Cube
nm0000630,917,Liev Schreiber
nm1159180,918,Ed Helms
nm0000174,919,Val Kilmer
nm1258970,920,Russell Brand
nm0005266,921,Craig T. Nelson
nm0005170,922,Bernie Mac
nm0001772,923,Patrick Stewart
nm0001293,924,Seth Green
nm0005110,925,Ashton Kutcher
nm0001642,926,Randy Quaid
nm0000648,927,Wesley Snipes
nm0654648,928,David Oyelowo
nm0835016,929,Mark Strong
nm0001705,930,Rob Schneider
nm0059431,931,Jay Baruchel
nm0159789,932,Hayden Christensen
nm0829032,933,Ray Stevenson
nm0079273,934,Paul Bettany
nm0491402,935,Hugh Laurie
nm0000676,936,Chris Tucker
nm0001006,937,John Candy
nm0000277,938,Richard Attenborough
nm0000563,939,Chris O'Donnell
nm0000973,940,Benjamin Bratt
nm0996669,941,Common
nm0005541,942,Marlon Wayans
nm0000983,943,Albert Brooks
nm0666739,944,Aaron Paul
nm0000346,945,Macaulay Culkin
nm0000385,946,Sam Elliott
nm0753314,947,Mark Rylance
nm0001029,948,Jim Caviezel
nm0006890,949,Paul Scofield
nm0000062,950,Elvis Presley
nm1706767,951,Jonah Hill
nm0837177,952,Jason Sudeikis
nm0001326,953,Josh Hartnett
nm0933940,954,Patrick Wilson
nm0614165,955,Cillian Murphy
nm0001082,956,Billy Crudup
nm1107001,957,Anthony Mackie
nm0000858,958,John Barrymore
nm0648249,959,Timothy Olyphant
nm1265802,960,Josh Gad
nm0005561,961,Luke Wilson
nm0765597,962,Peter Sarsgaard
nm0406975,963,Rhys Ifans
nm0333410,964,Topher Grace
nm0366389,965,Kevin Hart
nm0200452,966,Paul Dano
nm0352778,967,Bill Hader
nm0000507,968,Rob Lowe
nm0000305,969,Mel Blanc
nm0005450,970,David Spade
nm1443527,971,Rob Riggle
nm0000448,972,Lance Henriksen
nm0420955,973,Richard Jenkins
nm0000389,974,Emilio Estevez
nm1013003,975,Michael Ealy
nm0068260,976,Jamie Bell
nm1684869,977,Troy Baker
nm1144419,978,Danny McBride
nm0001667,979,Jonathan Rhys Meyers
nm0148418,980,Michael Cera
nm0000200,981,Bill Paxton
nm0344435,982,Ioan Gruffudd
nm0511088,983,Andrew Lincoln
nm3009232,984,Ezra Miller
nm0000597,985,Bill Pullman
nm0732497,986,Craig Robinson
nm0206359,987,Charlie Day
nm1676221,988,Andy Samberg
nm1330560,989,Garrett Hedlund
nm1544217,990,Cam Gigandet
nm1024677,991,John Krasinski
nm0416673,992,Kevin James
nm0001659,993,Christopher Reeve
nm0564215,994,James McAvoy
nm0001722,995,Rufus Sewell
nm3485845,996,Adam Driver
nm0000885,997,Ned Beatty
nm0000092,998,John Cleese
nm0001806,999,John Turturro
nm0001471,1000,Jerry Lewis